datetime,PARTY_ID,load
2024-01-08 06:45:00,安徽,40625
2024-01-08 07:00:00,安徽,41496
2024-01-08 07:15:00,安徽,42198
2024-01-08 07:30:00,安徽,42865
2024-01-08 07:45:00,安徽,43651
2024-01-08 08:00:00,安徽,44874
2024-01-08 08:15:00,安徽,45701
2024-01-08 08:30:00,安徽,45929
2024-01-08 08:45:00,安徽,45601
2024-01-08 09:00:00,安徽,45596
2024-01-08 09:15:00,安徽,45475
2024-01-08 09:30:00,安徽,45250
2024-01-08 09:45:00,安徽,45502
2024-01-08 10:00:00,安徽,45392
2024-01-08 10:15:00,安徽,45620
2024-01-08 10:30:00,安徽,46030
2024-01-08 10:45:00,安徽,45899
2024-01-08 11:00:00,安徽,44933
2024-01-08 11:15:00,安徽,43668
2024-01-08 11:30:00,安徽,42749
2024-01-08 11:45:00,安徽,42317
2024-01-08 12:00:00,安徽,42978
2024-01-08 12:15:00,安徽,43027
2024-01-08 12:30:00,安徽,42904
2024-01-08 12:45:00,安徽,43034
2024-01-08 13:00:00,安徽,42626
2024-01-08 13:15:00,安徽,42618
2024-01-08 13:30:00,安徽,42706
2024-01-08 13:45:00,安徽,42589
2024-01-08 14:00:00,安徽,42575
2024-01-08 14:15:00,安徽,42595
2024-01-08 14:30:00,安徽,42567
2024-01-08 14:45:00,安徽,43043
2024-01-08 15:00:00,安徽,42895
2024-01-08 15:15:00,安徽,43138
2024-01-08 15:30:00,安徽,42831
2024-01-08 15:45:00,安徽,43480
2024-01-08 16:00:00,安徽,43701
2024-01-08 16:15:00,安徽,43896
2024-01-08 16:30:00,安徽,43918
2024-01-08 16:45:00,安徽,43443
2024-01-08 17:00:00,安徽,43842
2024-01-08 17:15:00,安徽,44348
2024-01-08 17:30:00,安徽,44800
2024-01-08 17:45:00,安徽,45251
2024-01-08 18:00:00,安徽,45628
2024-01-08 18:15:00,安徽,45778
2024-01-08 18:30:00,安徽,45854
2024-01-08 18:45:00,安徽,45854
2024-01-08 19:00:00,安徽,45854
2024-01-08 19:15:00,安徽,45703
2024-01-08 19:30:00,安徽,45703
2024-01-08 19:45:00,安徽,45423
2024-01-08 20:00:00,安徽,45347
2024-01-08 20:15:00,安徽,45194
2024-01-08 20:30:00,安徽,45118
2024-01-08 20:45:00,安徽,44658
2024-01-08 21:00:00,安徽,43971
2024-01-08 21:15:00,安徽,43359
2024-01-08 21:30:00,安徽,42595
2024-01-08 21:45:00,安徽,42060
2024-01-08 22:00:00,安徽,42824
2024-01-08 22:15:00,安徽,42518
2024-01-08 22:30:00,安徽,41601
2024-01-08 22:45:00,安徽,40913
2024-01-08 23:00:00,安徽,41219
2024-01-08 23:15:00,安徽,40837
2024-01-08 23:30:00,安徽,39996
2024-01-08 23:45:00,安徽,39384
2024-01-09 00:00:00,安徽,37996
2024-01-09 00:15:00,安徽,37672
2024-01-09 00:30:00,安徽,37348
2024-01-09 00:45:00,安徽,36943
2024-01-09 01:00:00,安徽,36862
2024-01-09 01:15:00,安徽,36538
2024-01-09 01:30:00,安徽,36214
2024-01-09 01:45:00,安徽,35971
2024-01-09 02:00:00,安徽,35728
2024-01-09 02:15:00,安徽,35566
2024-01-09 02:30:00,安徽,35485
2024-01-09 02:45:00,安徽,35161
2024-01-09 03:00:00,安徽,35080
2024-01-09 03:15:00,安徽,35242
2024-01-09 03:30:00,安徽,35161
2024-01-09 03:45:00,安徽,35161
2024-01-09 04:00:00,安徽,34999
2024-01-09 04:15:00,安徽,34918
2024-01-09 04:30:00,安徽,35161
2024-01-09 04:45:00,安徽,35242
2024-01-09 05:00:00,安徽,35485
2024-01-09 05:15:00,安徽,35809
2024-01-09 05:30:00,安徽,36538
2024-01-09 05:45:00,安徽,36862
2024-01-09 06:00:00,安徽,37996
2024-01-09 06:15:00,安徽,38887
2024-01-09 06:30:00,安徽,39859
2024-01-09 06:45:00,安徽,40507
2024-01-09 07:00:00,安徽,41512
2024-01-09 07:15:00,安徽,42032
2024-01-09 07:30:00,安徽,42982
2024-01-09 07:45:00,安徽,43603
2024-01-09 08:00:00,安徽,44773
2024-01-09 08:15:00,安徽,45151
2024-01-09 08:30:00,安徽,45153
2024-01-09 08:45:00,安徽,45073
2024-01-09 09:00:00,安徽,44844
2024-01-09 09:15:00,安徽,44529
2024-01-09 09:30:00,安徽,44324
2024-01-09 09:45:00,安徽,43733
2024-01-09 10:00:00,安徽,43661
2024-01-09 10:15:00,安徽,43687
2024-01-09 10:30:00,安徽,43674
2024-01-09 10:45:00,安徽,43601
2024-01-09 11:00:00,安徽,42693
2024-01-09 11:15:00,安徽,41069
2024-01-09 11:30:00,安徽,40196
2024-01-09 11:45:00,安徽,39703
2024-01-09 12:00:00,安徽,40047
2024-01-09 12:15:00,安徽,40350
2024-01-09 12:30:00,安徽,40355
2024-01-09 12:45:00,安徽,40348
2024-01-09 13:00:00,安徽,40359
2024-01-09 13:15:00,安徽,40221
2024-01-09 13:30:00,安徽,39789
2024-01-09 13:45:00,安徽,40253
2024-01-09 14:00:00,安徽,39966
2024-01-09 14:15:00,安徽,39628
2024-01-09 14:30:00,安徽,39606
2024-01-09 14:45:00,安徽,39531
2024-01-09 15:00:00,安徽,39714
2024-01-09 15:15:00,安徽,40023
2024-01-09 15:30:00,安徽,40201
2024-01-09 15:45:00,安徽,40626
2024-01-09 16:00:00,安徽,41180
2024-01-09 16:15:00,安徽,41613
2024-01-09 16:30:00,安徽,42289
2024-01-09 16:45:00,安徽,41663
2024-01-09 17:00:00,安徽,41702
2024-01-09 17:15:00,安徽,42307
2024-01-09 17:30:00,安徽,43144
2024-01-09 17:45:00,安徽,43899
2024-01-09 18:00:00,安徽,44067
2024-01-09 18:15:00,安徽,44318
2024-01-09 18:30:00,安徽,44402
2024-01-09 18:45:00,安徽,44318
2024-01-09 19:00:00,安徽,44318
2024-01-09 19:15:00,安徽,44318
2024-01-09 19:30:00,安徽,44318
2024-01-09 19:45:00,安徽,44151
2024-01-09 20:00:00,安徽,43815
2024-01-09 20:15:00,安徽,43815
2024-01-09 20:30:00,安徽,43647
2024-01-09 20:45:00,安徽,43227
2024-01-09 21:00:00,安徽,42640
2024-01-09 21:15:00,安徽,42053
2024-01-09 21:30:00,安徽,41549
2024-01-09 21:45:00,安徽,41213
2024-01-09 22:00:00,安徽,41969
2024-01-09 22:15:00,安徽,41717
2024-01-09 22:30:00,安徽,41045
2024-01-09 22:45:00,安徽,40626
2024-01-09 23:00:00,安徽,40962
2024-01-09 23:15:00,安徽,40458
2024-01-09 23:30:00,安徽,40021
2024-01-09 23:45:00,安徽,39373
2024-01-10 00:00:00,安徽,37094
2024-01-10 00:15:00,安徽,36648
2024-01-10 00:30:00,安徽,36663
2024-01-10 00:45:00,安徽,36141
2024-01-10 01:00:00,安徽,35793
2024-01-10 01:15:00,安徽,35618
2024-01-10 01:30:00,安徽,35270
2024-01-10 01:45:00,安徽,35096
2024-01-10 02:00:00,安徽,34922
2024-01-10 02:15:00,安徽,34835
2024-01-10 02:30:00,安徽,34773
2024-01-10 02:45:00,安徽,34326
2024-01-10 03:00:00,安徽,34326
2024-01-10 03:15:00,安徽,34148
2024-01-10 03:30:00,安徽,34059
2024-01-10 03:45:00,安徽,33880
2024-01-10 04:00:00,安徽,34059
2024-01-10 04:15:00,安徽,34237
2024-01-10 04:30:00,安徽,34400
2024-01-10 04:45:00,安徽,34487
2024-01-10 05:00:00,安徽,34661
2024-01-10 05:15:00,安徽,35009
2024-01-10 05:30:00,安徽,35357
2024-01-10 05:45:00,安徽,36315
2024-01-10 06:00:00,安徽,37359
2024-01-10 06:15:00,安徽,38143
2024-01-10 06:30:00,安徽,39187
2024-01-10 06:45:00,安徽,40145
2024-01-10 07:00:00,安徽,41040
2024-01-10 07:15:00,安徽,41677
2024-01-10 07:30:00,安徽,42449
2024-01-10 07:45:00,安徽,43310
2024-01-10 08:00:00,安徽,44032
2024-01-10 08:15:00,安徽,44872
2024-01-10 08:30:00,安徽,45045
2024-01-10 08:45:00,安徽,45010
2024-01-10 09:00:00,安徽,44689
2024-01-10 09:15:00,安徽,44487
2024-01-10 09:30:00,安徽,44118
2024-01-10 09:45:00,安徽,44154
2024-01-10 10:00:00,安徽,44028
2024-01-10 10:15:00,安徽,44109
2024-01-10 10:30:00,安徽,44136
2024-01-10 10:45:00,安徽,43632
2024-01-10 11:00:00,安徽,42879
2024-01-10 11:15:00,安徽,42055
2024-01-10 11:30:00,安徽,40875
2024-01-10 11:45:00,安徽,39954
2024-01-10 12:00:00,安徽,40569
2024-01-10 12:15:00,安徽,41131
2024-01-10 12:30:00,安徽,41446
2024-01-10 12:45:00,安徽,41427
2024-01-10 13:00:00,安徽,41332
2024-01-10 13:15:00,安徽,41013
2024-01-10 13:30:00,安徽,40825
2024-01-10 13:45:00,安徽,40660
2024-01-10 14:00:00,安徽,40455
2024-01-10 14:15:00,安徽,40196
2024-01-10 14:30:00,安徽,39971
2024-01-10 14:45:00,安徽,40059
2024-01-10 15:00:00,安徽,40359
2024-01-10 15:15:00,安徽,40537
2024-01-10 15:30:00,安徽,40981
2024-01-10 15:45:00,安徽,41598
2024-01-10 16:00:00,安徽,42337
2024-01-10 16:15:00,安徽,43094
2024-01-10 16:30:00,安徽,43535
2024-01-10 16:45:00,安徽,42350
2024-01-10 17:00:00,安徽,42992
2024-01-10 17:15:00,安徽,43706
2024-01-10 17:30:00,安徽,44683
2024-01-10 17:45:00,安徽,45218
2024-01-10 18:00:00,安徽,45308
2024-01-10 18:15:00,安徽,45308
2024-01-10 18:30:00,安徽,45308
2024-01-10 18:45:00,安徽,45308
2024-01-10 19:00:00,安徽,45129
2024-01-10 19:15:00,安徽,45040
2024-01-10 19:30:00,安徽,44951
2024-01-10 19:45:00,安徽,44861
2024-01-10 20:00:00,安徽,44497
2024-01-10 20:15:00,安徽,44147
2024-01-10 20:30:00,安徽,43701
2024-01-10 20:45:00,安徽,43356
2024-01-10 21:00:00,安徽,42773
2024-01-10 21:15:00,安徽,42117
2024-01-10 21:30:00,安徽,41170
2024-01-10 21:45:00,安徽,40660
2024-01-10 22:00:00,安徽,41462
2024-01-10 22:15:00,安徽,40806
2024-01-10 22:30:00,安徽,40219
2024-01-10 22:45:00,安徽,39147
2024-01-10 23:00:00,安徽,39772
2024-01-10 23:15:00,安徽,39147
2024-01-10 23:30:00,安徽,38433
2024-01-10 23:45:00,安徽,37630
2024-01-11 00:00:00,安徽,38250
2024-01-11 00:15:00,安徽,37669
2024-01-11 00:30:00,安徽,37089
2024-01-11 00:45:00,安徽,36729
2024-01-11 01:00:00,安徽,36271
2024-01-11 01:15:00,安徽,35997
2024-01-11 01:30:00,安徽,35539
2024-01-11 01:45:00,安徽,35447
2024-01-11 02:00:00,安徽,35172
2024-01-11 02:15:00,安徽,35081
2024-01-11 02:30:00,安徽,34850
2024-01-11 02:45:00,安徽,34623
2024-01-11 03:00:00,安徽,34440
2024-01-11 03:15:00,安徽,34348
2024-01-11 03:30:00,安徽,34256
2024-01-11 03:45:00,安徽,34270
2024-01-11 04:00:00,安徽,34333
2024-01-11 04:15:00,安徽,34429
2024-01-11 04:30:00,安徽,34429
2024-01-11 04:45:00,安徽,34623
2024-01-11 05:00:00,安徽,34989
2024-01-11 05:15:00,安徽,35447
2024-01-11 05:30:00,安徽,35928
2024-01-11 05:45:00,安徽,36638
2024-01-11 06:00:00,安徽,37279
2024-01-11 06:15:00,安徽,38011
2024-01-11 06:30:00,安徽,38744
2024-01-11 06:45:00,安徽,39528
2024-01-11 07:00:00,安徽,40424
2024-01-11 07:15:00,安徽,41317
2024-01-11 07:30:00,安徽,42192
2024-01-11 07:45:00,安徽,43361
2024-01-11 08:00:00,安徽,44506
2024-01-11 08:15:00,安徽,45274
2024-01-11 08:30:00,安徽,45255
2024-01-11 08:45:00,安徽,45056
2024-01-11 09:00:00,安徽,44887
2024-01-11 09:15:00,安徽,44628
2024-01-11 09:30:00,安徽,44265
2024-01-11 09:45:00,安徽,43846
2024-01-11 10:00:00,安徽,43619
2024-01-11 10:15:00,安徽,43049
2024-01-11 10:30:00,安徽,42805
2024-01-11 10:45:00,安徽,42502
2024-01-11 11:00:00,安徽,42094
2024-01-11 11:15:00,安徽,41160
2024-01-11 11:30:00,安徽,39811
2024-01-11 11:45:00,安徽,38948
2024-01-11 12:00:00,安徽,39088
2024-01-11 12:15:00,安徽,39275
2024-01-11 12:30:00,安徽,39252
2024-01-11 12:45:00,安徽,39258
2024-01-11 13:00:00,安徽,39214
2024-01-11 13:15:00,安徽,38968
2024-01-11 13:30:00,安徽,38650
2024-01-11 13:45:00,安徽,38356
2024-01-11 14:00:00,安徽,38231
2024-01-11 14:15:00,安徽,38182
2024-01-11 14:30:00,安徽,38228
2024-01-11 14:45:00,安徽,38327
2024-01-11 15:00:00,安徽,38383
2024-01-11 15:15:00,安徽,38613
2024-01-11 15:30:00,安徽,38961
2024-01-11 15:45:00,安徽,39293
2024-01-11 16:00:00,安徽,39729
2024-01-11 16:15:00,安徽,40463
2024-01-11 16:30:00,安徽,40671
2024-01-11 16:45:00,安徽,39546
2024-01-11 17:00:00,安徽,40332
2024-01-11 17:15:00,安徽,41325
2024-01-11 17:30:00,安徽,42064
2024-01-11 17:45:00,安徽,42910
2024-01-11 18:00:00,安徽,43100
2024-01-11 18:15:00,安徽,43196
2024-01-11 18:30:00,安徽,43196
2024-01-11 18:45:00,安徽,43196
2024-01-11 19:00:00,安徽,43100
2024-01-11 19:15:00,安徽,43100
2024-01-11 19:30:00,安徽,43100
2024-01-11 19:45:00,安徽,42814
2024-01-11 20:00:00,安徽,42624
2024-01-11 20:15:00,安徽,42243
2024-01-11 20:30:00,安徽,41957
2024-01-11 20:45:00,安徽,41576
2024-01-11 21:00:00,安徽,41004
2024-01-11 21:15:00,安徽,40432
2024-01-11 21:30:00,安徽,40051
2024-01-11 21:45:00,安徽,39660
2024-01-11 22:00:00,安徽,40489
2024-01-11 22:15:00,安徽,39991
2024-01-11 22:30:00,安徽,39245
2024-01-11 22:45:00,安徽,38582
2024-01-11 23:00:00,安徽,39245
2024-01-11 23:15:00,安徽,38665
2024-01-11 23:30:00,安徽,37669
2024-01-11 23:45:00,安徽,36674
2024-01-12 00:00:00,安徽,36471
2024-01-12 00:15:00,安徽,36052
2024-01-12 00:30:00,安徽,35801
2024-01-12 00:45:00,安徽,35466
2024-01-12 01:00:00,安徽,35298
2024-01-12 01:15:00,安徽,34879
2024-01-12 01:30:00,安徽,34628
2024-01-12 01:45:00,安徽,34377
2024-01-12 02:00:00,安徽,34041
2024-01-12 02:15:00,安徽,33958
2024-01-12 02:30:00,安徽,33790
2024-01-12 02:45:00,安徽,33790
2024-01-12 03:00:00,安徽,33623
2024-01-12 03:15:00,安徽,33539
2024-01-12 03:30:00,安徽,33539
2024-01-12 03:45:00,安徽,33371
2024-01-12 04:00:00,安徽,33455
2024-01-12 04:15:00,安徽,33539
2024-01-12 04:30:00,安徽,33790
2024-01-12 04:45:00,安徽,34041
2024-01-12 05:00:00,安徽,34377
2024-01-12 05:15:00,安徽,34879
2024-01-12 05:30:00,安徽,35549
2024-01-12 05:45:00,安徽,36284
2024-01-12 06:00:00,安徽,37129
2024-01-12 06:15:00,安徽,37896
2024-01-12 06:30:00,安徽,38985
2024-01-12 06:45:00,安徽,39906
2024-01-12 07:00:00,安徽,40947
2024-01-12 07:15:00,安徽,41838
2024-01-12 07:30:00,安徽,42372
2024-01-12 07:45:00,安徽,42851
2024-01-12 08:00:00,安徽,43253
2024-01-12 08:15:00,安徽,43397
2024-01-12 08:30:00,安徽,43306
2024-01-12 08:45:00,安徽,42748
2024-01-12 09:00:00,安徽,42223
2024-01-12 09:15:00,安徽,41718
2024-01-12 09:30:00,安徽,41508
2024-01-12 09:45:00,安徽,41623
2024-01-12 10:00:00,安徽,41494
2024-01-12 10:15:00,安徽,41467
2024-01-12 10:30:00,安徽,41367
2024-01-12 10:45:00,安徽,40802
2024-01-12 11:00:00,安徽,40205
2024-01-12 11:15:00,安徽,39559
2024-01-12 11:30:00,安徽,39109
2024-01-12 11:45:00,安徽,38767
2024-01-12 12:00:00,安徽,39144
2024-01-12 12:15:00,安徽,39217
2024-01-12 12:30:00,安徽,39256
2024-01-12 12:45:00,安徽,39274
2024-01-12 13:00:00,安徽,39188
2024-01-12 13:15:00,安徽,38869
2024-01-12 13:30:00,安徽,38566
2024-01-12 13:45:00,安徽,38461
2024-01-12 14:00:00,安徽,38259
2024-01-12 14:15:00,安徽,38171
2024-01-12 14:30:00,安徽,38192
2024-01-12 14:45:00,安徽,38478
2024-01-12 15:00:00,安徽,38625
2024-01-12 15:15:00,安徽,38750
2024-01-12 15:30:00,安徽,39146
2024-01-12 15:45:00,安徽,39381
2024-01-12 16:00:00,安徽,40010
2024-01-12 16:15:00,安徽,40493
2024-01-12 16:30:00,安徽,40678
2024-01-12 16:45:00,安徽,39569
2024-01-12 17:00:00,安徽,40034
2024-01-12 17:15:00,安徽,40879
2024-01-12 17:30:00,安徽,41551
2024-01-12 17:45:00,安徽,41892
2024-01-12 18:00:00,安徽,42081
2024-01-12 18:15:00,安徽,42330
2024-01-12 18:30:00,安徽,42330
2024-01-12 18:45:00,安徽,42247
2024-01-12 19:00:00,安徽,42247
2024-01-12 19:15:00,安徽,42247
2024-01-12 19:30:00,安徽,42164
2024-01-12 19:45:00,安徽,41999
2024-01-12 20:00:00,安徽,41777
2024-01-12 20:15:00,安徽,41439
2024-01-12 20:30:00,安徽,41186
2024-01-12 20:45:00,安徽,40848
2024-01-12 21:00:00,安徽,40510
2024-01-12 21:15:00,安徽,40101
2024-01-12 21:30:00,安徽,39590
2024-01-12 21:45:00,安徽,38735
2024-01-12 22:00:00,安徽,39665
2024-01-12 22:15:00,安徽,39105
2024-01-12 22:30:00,安徽,38526
2024-01-12 22:45:00,安徽,37974
2024-01-12 23:00:00,安徽,38820
2024-01-12 23:15:00,安徽,38059
2024-01-12 23:30:00,安徽,37129
2024-01-12 23:45:00,安徽,36284
2024-01-13 00:00:00,安徽,35662
2024-01-13 00:15:00,安徽,35140
2024-01-13 00:30:00,安徽,34791
2024-01-13 00:45:00,安徽,34530
2024-01-13 01:00:00,安徽,34095
2024-01-13 01:15:00,安徽,33921
2024-01-13 01:30:00,安徽,33746
2024-01-13 01:45:00,安徽,33572
2024-01-13 02:00:00,安徽,33246
2024-01-13 02:15:00,安徽,33050
2024-01-13 02:30:00,安徽,32963
2024-01-13 02:45:00,安徽,32789
2024-01-13 03:00:00,安徽,32615
2024-01-13 03:15:00,安徽,32615
2024-01-13 03:30:00,安徽,32527
2024-01-13 03:45:00,安徽,32615
2024-01-13 04:00:00,安徽,32615
2024-01-13 04:15:00,安徽,32789
2024-01-13 04:30:00,安徽,32963
2024-01-13 04:45:00,安徽,33311
2024-01-13 05:00:00,安徽,33572
2024-01-13 05:15:00,安徽,34008
2024-01-13 05:30:00,安徽,34617
2024-01-13 05:45:00,安徽,35227
2024-01-13 06:00:00,安徽,36097
2024-01-13 06:15:00,安徽,36968
2024-01-13 06:30:00,安徽,38013
2024-01-13 06:45:00,安徽,38796
2024-01-13 07:00:00,安徽,39800
2024-01-13 07:15:00,安徽,40689
2024-01-13 07:30:00,安徽,41288
2024-01-13 07:45:00,安徽,41854
2024-01-13 08:00:00,安徽,42049
2024-01-13 08:15:00,安徽,42262
2024-01-13 08:30:00,安徽,42187
2024-01-13 08:45:00,安徽,41949
2024-01-13 09:00:00,安徽,41594
2024-01-13 09:15:00,安徽,41014
2024-01-13 09:30:00,安徽,40648
2024-01-13 09:45:00,安徽,40593
2024-01-13 10:00:00,安徽,40580
2024-01-13 10:15:00,安徽,40416
2024-01-13 10:30:00,安徽,40317
2024-01-13 10:45:00,安徽,39705
2024-01-13 11:00:00,安徽,39005
2024-01-13 11:15:00,安徽,38190
2024-01-13 11:30:00,安徽,37671
2024-01-13 11:45:00,安徽,37249
2024-01-13 12:00:00,安徽,37566
2024-01-13 12:15:00,安徽,37903
2024-01-13 12:30:00,安徽,37988
2024-01-13 12:45:00,安徽,38083
2024-01-13 13:00:00,安徽,38129
2024-01-13 13:15:00,安徽,38112
2024-01-13 13:30:00,安徽,37935
2024-01-13 13:45:00,安徽,37794
2024-01-13 14:00:00,安徽,37467
2024-01-13 14:15:00,安徽,37251
2024-01-13 14:30:00,安徽,37167
2024-01-13 14:45:00,安徽,37316
2024-01-13 15:00:00,安徽,37433
2024-01-13 15:15:00,安徽,37779
2024-01-13 15:30:00,安徽,37999
2024-01-13 15:45:00,安徽,38661
2024-01-13 16:00:00,安徽,39164
2024-01-13 16:15:00,安徽,39735
2024-01-13 16:30:00,安徽,39970
2024-01-13 16:45:00,安徽,38751
2024-01-13 17:00:00,安徽,39507
2024-01-13 17:15:00,安徽,40161
2024-01-13 17:30:00,安徽,41091
2024-01-13 17:45:00,安徽,41318
2024-01-13 18:00:00,安徽,41407
2024-01-13 18:15:00,安徽,41495
2024-01-13 18:30:00,安徽,41583
2024-01-13 18:45:00,安徽,41583
2024-01-13 19:00:00,安徽,41555
2024-01-13 19:15:00,安徽,41643
2024-01-13 19:30:00,安徽,41730
2024-01-13 19:45:00,安徽,41555
2024-01-13 20:00:00,安徽,41380
2024-01-13 20:15:00,安徽,41206
2024-01-13 20:30:00,安徽,40768
2024-01-13 20:45:00,安徽,40244
2024-01-13 21:00:00,安徽,39982
2024-01-13 21:15:00,安徽,39370
2024-01-13 21:30:00,安徽,38758
2024-01-13 21:45:00,安徽,38056
2024-01-13 22:00:00,安徽,39097
2024-01-13 22:15:00,安徽,38577
2024-01-13 22:30:00,安徽,37970
2024-01-13 22:45:00,安徽,37277
2024-01-13 23:00:00,安徽,38054
2024-01-13 23:15:00,安徽,37348
2024-01-13 23:30:00,安徽,36642
2024-01-13 23:45:00,安徽,35848
2024-01-14 00:00:00,安徽,35320
2024-01-14 00:15:00,安徽,35021
2024-01-14 00:30:00,安徽,34622
2024-01-14 00:45:00,安徽,34323
2024-01-14 01:00:00,安徽,34023
2024-01-14 01:15:00,安徽,33874
2024-01-14 01:30:00,安徽,33575
2024-01-14 01:45:00,安徽,33375
2024-01-14 02:00:00,安徽,33026
2024-01-14 02:15:00,安徽,32876
2024-01-14 02:30:00,安徽,32776
2024-01-14 02:45:00,安徽,32627
2024-01-14 03:00:00,安徽,32483
2024-01-14 03:15:00,安徽,32380
2024-01-14 03:30:00,安徽,32329
2024-01-14 03:45:00,安徽,32329
2024-01-14 04:00:00,安徽,32430
2024-01-14 04:15:00,安徽,32532
2024-01-14 04:30:00,安徽,32728
2024-01-14 04:45:00,安徽,32977
2024-01-14 05:00:00,安徽,33376
2024-01-14 05:15:00,安徽,33801
2024-01-14 05:30:00,安徽,34359
2024-01-14 05:45:00,安徽,35171
2024-01-14 06:00:00,安徽,35983
2024-01-14 06:15:00,安徽,36845
2024-01-14 06:30:00,安徽,37911
2024-01-14 06:45:00,安徽,38723
2024-01-14 07:00:00,安徽,39919
2024-01-14 07:15:00,安徽,40795
2024-01-14 07:30:00,安徽,41455
2024-01-14 07:45:00,安徽,41786
2024-01-14 08:00:00,安徽,42040
2024-01-14 08:15:00,安徽,42172
2024-01-14 08:30:00,安徽,42257
2024-01-14 08:45:00,安徽,42173
2024-01-14 09:00:00,安徽,41999
2024-01-14 09:15:00,安徽,41637
2024-01-14 09:30:00,安徽,41361
2024-01-14 09:45:00,安徽,41267
2024-01-14 10:00:00,安徽,41361
2024-01-14 10:15:00,安徽,41280
2024-01-14 10:30:00,安徽,41126
2024-01-14 10:45:00,安徽,40646
2024-01-14 11:00:00,安徽,40136
2024-01-14 11:15:00,安徽,39569
2024-01-14 11:30:00,安徽,39062
2024-01-14 11:45:00,安徽,38821
2024-01-14 12:00:00,安徽,38946
2024-01-14 12:15:00,安徽,39022
2024-01-14 12:30:00,安徽,39127
2024-01-14 12:45:00,安徽,39123
2024-01-14 13:00:00,安徽,39121
2024-01-14 13:15:00,安徽,39039
2024-01-14 13:30:00,安徽,39047
2024-01-14 13:45:00,安徽,39014
2024-01-14 14:00:00,安徽,38859
2024-01-14 14:15:00,安徽,38851
2024-01-14 14:30:00,安徽,38811
2024-01-14 14:45:00,安徽,38750
2024-01-14 15:00:00,安徽,38760
2024-01-14 15:15:00,安徽,38881
2024-01-14 15:30:00,安徽,38999
2024-01-14 15:45:00,安徽,39257
2024-01-14 16:00:00,安徽,39613
2024-01-14 16:15:00,安徽,40081
2024-01-14 16:30:00,安徽,40333
2024-01-14 16:45:00,安徽,39473
2024-01-14 17:00:00,安徽,40008
2024-01-14 17:15:00,安徽,40603
2024-01-14 17:30:00,安徽,41108
2024-01-14 17:45:00,安徽,41463
2024-01-14 18:00:00,安徽,41717
2024-01-14 18:15:00,安徽,41818
2024-01-14 18:30:00,安徽,41920
2024-01-14 18:45:00,安徽,41920
2024-01-14 19:00:00,安徽,41920
2024-01-14 19:15:00,安徽,41920
2024-01-14 19:30:00,安徽,41767
2024-01-14 19:45:00,安徽,41615
2024-01-14 20:00:00,安徽,41463
2024-01-14 20:15:00,安徽,41243
2024-01-14 20:30:00,安徽,40898
2024-01-14 20:45:00,安徽,40459
2024-01-14 21:00:00,安徽,39960
2024-01-14 21:15:00,安徽,39361
2024-01-14 21:30:00,安徽,38813
2024-01-14 21:45:00,安徽,38364
2024-01-14 22:00:00,安徽,39062
2024-01-14 22:15:00,安徽,38663
2024-01-14 22:30:00,安徽,38164
2024-01-14 22:45:00,安徽,37616
2024-01-14 23:00:00,安徽,38214
2024-01-14 23:15:00,安徽,37865
2024-01-14 23:30:00,安徽,37266
2024-01-14 23:45:00,安徽,36642
2024-01-15 00:00:00,安徽,36434
2024-01-15 00:15:00,安徽,36100
2024-01-15 00:30:00,安徽,35765
2024-01-15 00:45:00,安徽,35431
2024-01-15 01:00:00,安徽,35164
2024-01-15 01:15:00,安徽,34963
2024-01-15 01:30:00,安徽,34829
2024-01-15 01:45:00,安徽,34562
2024-01-15 02:00:00,安徽,34428
2024-01-15 02:15:00,安徽,34294
2024-01-15 02:30:00,安徽,34161
2024-01-15 02:45:00,安徽,33960
2024-01-15 03:00:00,安徽,33893
2024-01-15 03:15:00,安徽,33693
2024-01-15 03:30:00,安徽,33693
2024-01-15 03:45:00,安徽,33626
2024-01-15 04:00:00,安徽,33693
2024-01-15 04:15:00,安徽,33826
2024-01-15 04:30:00,安徽,33960
